n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,reg_alpha,reg_lambda,mean_train_acc,mean_cv_acc
1000,20,0.01,0.8,0.8,1,1,0.0,3,0.9968330704378088,0.6590835253545896
1000,20,0.01,0.8,0.8,1,1,0.0,5,0.9924231069669609,0.6593708730906324
1000,20,0.01,0.8,0.8,1,1,0.5,1,0.9981135847765208,0.6592709363319174
1000,20,0.01,0.8,0.8,1,1,0.5,3,0.9942564274466328,0.659333386369293
1000,20,0.01,0.8,0.8,1,1,0.5,5,0.9885440881541548,0.6596831950672344
1000,20,0.01,0.8,0.8,1,1,1.0,1,0.995618144742284,0.6586587674039849
1000,20,0.01,0.8,0.8,1,1,1.0,3,0.9903524231761459,0.6603953038751742
1000,20,0.01,0.8,0.8,1,1,1.0,5,0.9833658171043018,0.6595332809554464
1000,20,0.01,0.8,0.8,1,5,0.0,1,0.8203376869230704,0.6660295729186373
1000,20,0.01,0.8,0.8,1,5,0.0,3,0.787341035923317,0.6664043441522919
1000,20,0.01,0.8,0.8,1,5,0.0,5,0.7689110090762041,0.6664668105764523
1000,20,0.01,0.8,0.8,1,5,0.5,1,0.7959360954041487,0.6666542028260258
1000,20,0.01,0.8,0.8,1,5,0.5,3,0.7717781092931983,0.6669290380812886
1000,20,0.01,0.8,0.8,1,5,0.5,5,0.7561027457136642,0.6669415333949607
1000,20,0.01,0.8,0.8,1,5,1.0,1,0.7762724007687428,0.6671414318827297
1000,20,0.01,0.8,0.8,1,5,1.0,3,0.757414492045181,0.6674787320015064
1000,20,0.01,0.8,0.8,1,5,1.0,5,0.7452964608398609,0.6681533400422912
1000,20,0.01,0.8,0.8,3,0,0.0,1,0.9985758190601466,0.6579841554615847
1000,20,0.01,0.8,0.8,3,0,0.0,3,0.9945000373904449,0.6583714422973117
1000,20,0.01,0.8,0.8,3,0,0.0,5,0.988506610309041,0.6590835362791128
1000,20,0.01,0.8,0.8,3,0,0.5,1,0.9986226672688299,0.657122126299272
1000,20,0.01,0.8,0.8,3,0,0.5,3,0.9941814718051771,0.6591210151972214
1000,20,0.01,0.8,0.8,3,0,0.5,5,0.9878913390607043,0.660457756253519
1000,20,0.01,0.8,0.8,3,0,1.0,1,0.9980323822097615,0.6584589087126935
1000,20,0.01,0.8,0.8,3,0,1.0,3,0.9932101556145121,0.6585463454757979
1000,20,0.01,0.8,0.8,3,0,1.0,5,0.9864640349752201,0.6586338157927952
1000,20,0.01,0.8,0.8,3,1,0.0,1,0.9967487446278737,0.6596457052246025
1000,20,0.01,0.8,0.8,3,1,0.0,3,0.9899713915568243,0.6588586612098153
1000,20,0.01,0.8,0.8,3,1,0.0,5,0.9813107471395138,0.6599330529606453
1000,20,0.01,0.8,0.8,3,1,0.5,1,0.9952558518992023,0.6590085854658035
1000,20,0.01,0.8,0.8,3,1,0.5,3,0.9877851493292272,0.6605201836615249
1000,20,0.01,0.8,0.8,3,1,0.5,5,0.9782156528531788,0.6597331739809535
1000,20,0.01,0.8,0.8,3,1,1.0,1,0.9921107868925951,0.6596331997667302
1000,20,0.01,0.8,0.8,3,1,1.0,3,0.9836781358130382,0.6598581099505669
1000,20,0.01,0.8,0.8,3,1,1.0,5,0.973621418571461,0.6589836057629826
1000,20,0.01,0.8,0.8,3,5,0.0,1,0.812748303209635,0.6660670518367459
1000,20,0.01,0.8,0.8,3,5,0.0,3,0.7850267434567744,0.6661544932817888
1000,20,0.01,0.8,0.8,3,5,0.0,5,0.7679740492920591,0.6667541247586022
1000,20,0.01,0.8,0.8,3,5,0.5,1,0.7918571927835778,0.6666916825244575
1000,20,0.01,0.8,0.8,3,5,0.5,3,0.7698573405407754,0.6664667887274058
1000,20,0.01,0.8,0.8,3,5,0.5,5,0.7556405123567156,0.6671289389100268
1000,20,0.01,0.8,0.8,3,5,1.0,1,0.7743266463147764,0.6674537483970701
1000,20,0.01,0.8,0.8,3,5,1.0,3,0.7562432927295657,0.6670664631219891
1000,20,0.01,0.8,0.8,3,5,1.0,5,0.7453370628060553,0.6681033720530952
1000,20,0.01,0.8,0.8,5,0,0.0,1,0.9878975873028649,0.6590335472211934
1000,20,0.01,0.8,0.8,5,0,0.0,3,0.9792712963657257,0.6596831974082036
1000,20,0.01,0.8,0.8,5,0,0.0,5,0.969745521392339,0.6607201039983404
1000,20,0.01,0.8,0.8,5,0,0.5,1,0.9896465798753852,0.6583964376065945
1000,20,0.01,0.8,0.8,5,0,0.5,3,0.9798678293743199,0.659121028462714
